,0,1,2,3,0
111,0.5390092267320258,0.6506366535801654,-0.39821669680801375,-0.22326154662944517,2
112,0.54330208515831,0.6330305393128575,-0.4196729062761604,-0.031809154528571006,2
113,-0.2811812833637632,0.05400384077014929,0.12571261634313768,0.01740719003516464,2
114,-0.3010689222391374,-0.056259147084829715,-0.10583779104582132,0.04934219183004163,2
115,-0.27134822860012614,-0.0816193303937109,-0.0946388711523295,0.071168670496372,2
116,-0.2836592536397352,0.005139926840457036,0.08290701173036895,0.05244059536949767,2
117,-0.19671822684672524,-0.1774538426727738,-0.022884512424479374,0.1290688983881612,2
118,-0.2502927909250998,0.11377377716111389,0.43057305189213074,-0.037561449409149246,2
119,-0.19973655067291388,-0.15696798031063933,-0.053609505599513246,0.040328865149779194,2
120,-0.2465068963089842,-0.06851172852016305,-0.09534826526586139,0.057475955313148565,2
121,-0.2147867565117062,0.025490259992071856,0.31405520459263564,-0.08633553885784423,2
122,-0.19243586884831004,-0.1463934808193877,-0.05666530902853224,-0.018770031323796895,2
123,-0.16236313385121542,-0.1666976705742504,-0.03409511698176809,0.045985441468947716,2
124,-0.2348258423883349,0.02047014856734361,-0.1501557922500624,0.03725894301523093,2
125,-0.2258393817667448,0.036126479300398036,0.12589562659799142,0.01817200226332761,2
126,-0.22305806898413827,-0.09343338743455866,-0.08473890730429663,-0.03128312654674991,2
127,0.06640598366850417,0.23650936235249784,0.12155332645966568,0.051678990698685916,2
128,0.1403854498757176,0.18410553249969777,0.1734533980032259,0.0686928430869502,2
129,0.27853642636873266,0.2727132451185888,0.1386190985303899,0.045274308911294976,2
130,0.360493098662579,0.19928159316978356,-0.21528702606524197,0.00958433506431557,2
131,0.5789434433652212,0.5645172035042202,-0.15535935336916795,0.10687025638657253,2
132,-0.30210480429866154,-0.08754554149363337,-0.10226889297937838,0.04951143244907998,2
133,-0.2849681623479027,0.03131484159160034,0.17735745884435544,0.12886169443300308,2
134,-0.2697822220883999,-0.10055217797020156,-0.09477025443588863,0.0063429577107002285,2
135,-0.31592559334842135,0.18106507972900485,0.36916983815433435,-0.004048945198449392,2
136,-0.28838726384098795,0.038292378763082634,0.08475385094189866,-0.08395766866406756,2
137,-0.20573914188628595,-0.14786576566952167,-0.04312869336744234,-0.03226907090924355,2
138,-0.1891813912374956,-0.1736647383893383,-0.03567466018582391,-0.09668987135769858,2
139,-0.18900571165314078,-0.17500683100388337,-0.02816845532186024,-0.058281840543210214,2
140,-0.18328744404784608,-0.15321019047761444,-0.04164689440536703,0.03330825951967601,2
141,-0.2515805081339085,0.09971038652320106,0.1622076903963701,-0.0465062419672197,2
142,-0.22121635169114465,0.08812977544445756,0.3618359875080564,-0.10832145452235649,2
143,-0.1577886134482891,-0.15999509624632965,-0.022189481892418785,0.009479305429804987,2
144,-0.164871945814344,0.13947039315891088,0.3002924822850329,-0.13725947893082047,2
145,-0.28295554882013524,0.27980158809852007,0.47277872325799686,-0.06983719920339121,2
146,-0.2311171227606933,-0.06813785407370825,-0.13240294973528496,-0.012379576815425328,3
147,-0.19929670215390752,-0.13401191754216538,-0.0703822992748345,-0.013329005653292567,3
148,-0.21650857861091588,-0.02727118412170274,0.09146021532425207,-0.032530527080853924,3
149,-0.21082098251568385,-0.09181714648924594,-0.0608869921817809,-0.07400044526955264,3
150,-0.1766046166546512,0.005816927508184938,0.2505907663835525,-0.005101068004409175,3
151,-0.2847384439977117,0.1094730445518298,-0.22948081230136724,0.2064125992690852,3
152,-0.2583628159681968,-0.007988593175249263,-0.19092335285541884,-0.07232429580270708,3
153,-0.18075425135621834,-0.12218916769833024,-0.08428145011376213,-0.025617692110616753,3
154,-0.21283145060660505,-0.07634806748081156,-0.08412978023027455,-0.010567368295710255,3
155,-0.17708277499782352,-0.1058249192697483,-0.08573576724614433,-0.0743418435033278,3
156,-0.16966578791991468,-0.0991867576116457,-0.09138104868844518,-0.013150758089557818,3
157,-0.27601624669029434,0.14146109673244778,-0.2529571783901751,0.13831824038304044,3
158,-0.1549211551707987,-0.07352581913608955,-0.08137022347992326,0.09978592237319331,3
159,-0.1491058911892215,0.00901979597744252,0.07574082225502939,0.09753850295712603,3
160,-0.13814260834405093,-0.04938270212072567,-0.08744791286918559,0.08461076733843739,3
161,-0.24904953455422557,0.2413653222188974,0.21013110223949621,-0.0374746650545153,3
162,-0.31043263288223044,0.4511733540286437,0.39380288679527736,0.1484853722113911,3
163,0.2786379326196554,-0.5330008014769368,0.3649214735455399,0.8240508613307268,5
164,0.19900603160997984,0.020741257503130592,-0.08550293844195285,-0.044506298340760024,5
165,0.17296206568772737,0.20282055546750105,-0.15956732365552503,-0.09546193697597812,5
166,0.2062413551809593,0.20367998131221637,-0.15259984857019274,-0.19694537682582208,5
167,0.5851512504916091,0.1374130541138243,-0.16049178327014282,-0.28139969051746355,5
168,0.5813264245479539,-0.03771108430067053,-0.06813328150039862,-0.3042329144603359,5
169,0.5952022585099982,0.1284692904028809,-0.15340724425082386,-0.1559392750235399,5
170,0.5944625977992821,0.30474180242381443,-0.2376659295307272,-0.015179327621648267,5
171,0.5974299980456508,-0.3798555152259306,0.30142347550718734,0.2595763120923124,5
172,0.5972239641210902,-0.3858701951033023,0.29988969416482136,0.2297077538339114,5
173,0.5782803143460424,0.2633300111781315,-0.2283713109258439,-0.07417406834090808,5
174,0.21829699276238654,0.47657931106343326,0.7952650810114216,-0.026580046031257493,5
175,0.47130939153086465,0.43227514114477794,0.26624280820068047,-0.26782512687940524,5
176,0.07789431673918507,-0.0004898147530383605,-0.13526984042852505,0.034368953878801546,6
177,0.04829224194907805,0.046776028678637394,-0.1792034101906226,-0.04172941054776463,6
178,0.1154458081586305,-0.04879648434429436,-0.12158475151309828,0.036261181036108814,6
179,0.12628865623791843,-0.043991432863607315,-0.11602682337121772,-0.010024504485785714,6
180,0.19932049007430538,-0.30655600828727725,-0.040848783294456945,-0.3339264642100888,6
181,0.44015830377644105,0.0013308812542913078,-0.14623181495457338,-0.014644140615948025,6
182,0.6260560438325474,0.04934595994090149,-0.12526381769098408,-0.08483298526584734,6
183,0.5261355616761113,0.20187877414405758,-0.30687343489354485,-0.2574942465138437,6
184,0.5007212008488828,-0.3389294209459006,-0.18126214625891013,-0.5219203290889872,6
185,-0.03367664091942589,-0.522799851509422,0.18577139642521642,0.14924846440878908,7
186,0.035029469786098416,-0.3678592332015939,0.15830478819642177,0.5518907184387882,7
187,-0.15304728927295067,0.07212716207822542,-0.16647264111075608,0.09985367025862753,7
188,0.1575877798144609,0.07631705941564418,-0.114849712886275,0.41085449209776587,7
189,0.3205140889534118,0.02741789332218815,-0.11139814660791188,0.6319314166725435,7
190,0.27206788904446294,-0.1815463447443113,-0.019021678734765065,0.009317679853039725,7
191,0.6748013844942804,-0.14418678948636682,0.15989088395045703,-0.06683952740766533,7
192,0.6810812240017229,-0.14660324875727596,0.19166080479107586,-0.12081096415570741,7
193,0.7218530563711769,-0.1331469601952567,0.1522170472011561,0.10726910181050912,7
194,0.7185629371514738,-0.1524692391295625,0.13912279996018545,0.05971154198603474,7
195,0.693243602320391,-0.19493323117387049,0.13537805494446858,-0.08747129394671364,7
196,0.7033162144116696,-0.19563364195169797,0.06284333852012353,-0.04223578496911115,7
197,0.6872696960875486,-0.18212079055402675,-0.006076226844222692,-0.03466561531231254,7
198,0.7021948242342441,-0.23811496837925697,0.04937192959595106,-0.029273080484304968,7
199,0.6891422293351943,-0.22733994209978223,0.016120890779166622,-0.01866319141137549,7
200,0.675936393746861,-0.2705863589794533,0.012080824225002871,-0.08438421346080989,7
201,0.511166522446462,-0.08835125998970982,-0.04898658038686874,-0.5138626297495463,7
202,0.6809530737254577,-0.2811852607197018,0.02877210637507559,-0.12234501393772577,7
203,0.7393668521489871,-0.2422543896579405,0.037519047185130536,0.12761578818999766,7
204,0.6822241026935816,-0.21929881694201853,9.237697354908614e-06,-0.04501480060140342,7
205,0.7179109202986254,-0.18111261382251764,-0.008929461164630805,0.11899467964683899,7
206,0.7093428463431164,-0.20096133296914254,-0.0035414398310394495,0.06948767178350865,7
207,0.7944855367156948,-0.33785065859721497,0.15193678511510986,0.3691620905240762,7
208,0.7039974219180091,-0.1889294050945098,0.03191329369617986,0.003729913993042336,7
209,0.7490823176335659,-0.23315509491394043,0.0897769879121094,0.11796787248502873,7
210,0.732718757595819,-0.22596239056852058,0.023544256699133143,0.12187429799486432,7
211,0.7394769807988228,-0.1415115368545613,-0.0019345562014945993,0.1150609253609348,7
212,0.723703731331588,-0.22855797896590876,0.026491690836529597,0.022652641827461448,7
213,0.7410112260380415,-0.21472512404442898,0.040002243190011985,0.08176274410430824,7
